cluster,total_violations,mainroad_ratio,double_ratio,junction_ratio,active_days,peak_fraction,severity,exposure,PICRI,risk_level
55,0.004686084822073166,0.01488833746898263,0.021009098428453266,1.0,0.7006802721088434,0.09117346731741302,0.4517692263421463,0.004686084822073167,18.351934143010244,Low
67,0.007350721289526535,0.0282574568288854,0.013291470434327579,0.9692307692307692,0.727891156462585,0.11175857067168313,0.44573368019642,0.007350721289526536,18.270390485228393,Low
168,0.0008269561450717352,0.10416666666666667,0.0,1.0,0.14285714285714285,0.1669628227156669,0.4550891394144238,0.0008269561450717353,18.253182945281257,Low
74,0.0005644303847315017,0.1282051282051282,0.0,1.0,0.21088435374149658,0.021537477793093396,0.4511595039279226,0.0005644303847315019,18.080245980200793,Low
151,0.0038985075410524657,0.012195121951219513,0.0,1.0,0.41496598639455784,0.2016333520356585,0.4445701711086596,0.003898507541052466,18.016717296809535,Low
159,0.001194492209548062,0.03333333333333333,0.07055555555555555,1.0,0.14965986394557823,0.18251144449984139,0.44631747098059643,0.0011944922095480622,17.924368371796742,Low
48,0.0011288607694630035,0.034482758620689655,0.0,1.0,0.24489795918367344,0.2225736591869937,0.44484709146408996,0.0011288607694630037,17.86161530473138,Low
17,0.039365737763018,0.013431403901503039,0.0,0.8445767195767195,0.619047619047619,0.12730972377401542,0.38554346233092124,0.03936573776301801,17.78368275901793,Low
126,0.0048567265662943174,0.02444987775061125,0.041401792991035045,1.0,0.4285714285714286,0.006713609340035287,0.4356451646364136,0.004856726566294318,17.717210179434208,Low
33,0.004961736870430411,0.004878048780487805,0.0,1.0,0.5918367346938775,0.04415571815232319,0.4354708231840726,0.004961736870430412,17.716537139588727,Low
182,0.0020083220666027852,0.053475935828877004,0.0,1.0,0.21768707482993196,0.11717229228319789,0.43864436371847954,0.0020083220666027857,17.66627387273535,Low
179,0.003544097764593151,0.025078369905956112,0.0,1.0,0.43537414965986393,0.03988578162534562,0.4332807966173146,0.0035440977645931513,17.543877730568173,Low
184,0.0005250515206804667,0.027777777777777776,0.0,1.0,0.21768707482993196,0.1772488340498131,0.4369425704798113,0.0005250515206804669,17.50920591043328,Low
236,0.0003937886405103501,0.0,0.0,1.0,0.08843537414965985,0.31311986748690734,0.43573375545617377,0.00039378864051035017,17.452977536677576,Low
128,0.0007481984169696652,0.0,0.0,1.0,0.11564625850340135,0.25759991067707444,0.4315423039928775,0.0007481984169696653,17.306584064733283,Low
112,0.0005119252326634551,0.05970149253731343,0.0,0.953125,0.14965986394557823,0.13975273459336143,0.4206187144178091,0.0005119252326634552,16.855464090672175,Low
42,0.0072588372734074535,0.08551724137931034,0.5371954022988507,0.629757785467128,0.6122448979591836,0.19553139768935776,0.40830298161236694,0.007258837273407454,16.767649500899125,Low
127,0.001785175170313587,0.3018867924528302,0.0,0.6211180124223602,0.3945578231292517,0.25687441825024127,0.38442857568627986,0.0017851751703135872,15.484253537670012,Low
51,0.011117965950408884,0.5301403798513625,0.0069914671070740435,0.3165137614678899,0.7074829931972788,0.17466580965461573,0.3395370692339513,0.011117965950408886,14.248560726382586,Low
238,0.0005775566727485135,0.5492227979274611,0.7896373056994819,0.0,0.040816326530612235,0.5939865659187208,0.3446519081515633,0.0005775566727485136,13.820729726427444,Low
140,0.0016145334260924355,1.0,0.0,0.0,0.19727891156462585,0.27496270916250065,0.33736021649448134,0.0016145334260924357,13.591280665344799,Low
103,0.0024808684352152057,0.0,0.0,0.7663551401869159,0.326530612244898,0.12177009958596333,0.3350455966456076,0.002480868435215206,13.550675971937217,Low
237,0.0018245540343646222,0.8359133126934984,0.026212590299277607,0.0,0.013605442176870746,0.7248170335576357,0.3278678578175483,0.0018245540343646224,13.22418755476381,Low
207,0.0010632293293779452,0.9223744292237442,0.0,0.0,0.02040816326530612,0.4987645441855043,0.327609191348939,0.0010632293293779454,13.168161413720236,Low
46,0.011958048383497632,0.01020408163265306,0.0,0.6655982905982906,0.6802721088435374,0.004167423693326816,0.3037308885406217,0.011958048383497634,12.866718444634726,Low
61,0.026239449746006324,0.6397188049209139,0.26146121014310825,0.0,0.8775510204081632,0.07231903794243064,0.28224427781239164,0.026239449746006328,12.864138097256046,Low
169,0.0005119252326634551,0.8666666666666667,0.0,0.0,0.17687074829931973,0.5032017687984409,0.31916371429481005,0.0005119252326634552,12.79726408575221,Low
0,0.008532087211057585,0.02877697841726619,0.0,0.64,0.564625850340136,0.08977255368045381,0.30184164141023206,0.008532087211057587,12.585590889072737,Low
218,0.0,0.41025641025641024,0.0,0.4,0.047619047619047616,0.1688286573297678,0.30234074119085225,0.0,12.09362964763409,Low
228,0.002100206082721867,0.7962382445141066,0.0,0.10270270270270271,0.09523809523809523,0.12149360982248628,0.29686382017946644,0.0021002060827218674,12.00056517214197,Low
161,0.001758922594279564,0.825503355704698,0.0,0.0,0.3129251700680272,0.2793236178730035,0.2912296270021111,0.0017589225942795641,11.754720435741218,Low
6,0.0554585668718743,0.4237891737891738,0.034674738841405504,0.0,0.9931972789115646,0.15498489619298747,0.19749631652783994,0.05545856687187431,11.227366673426056,Low
14,0.03369518133966896,0.30817941952506595,0.04021108179419525,0.19560185185185186,0.9387755102040816,0.04578914986060309,0.22824391936365424,0.033695181339668964,11.151467654926309,Low
162,0.004252917317511781,0.22897196261682243,0.019781931464174455,0.4326647564469914,0.3877551020408163,0.07959649802006163,0.2720721859875165,0.004252917317511782,11.138062478551367,Low
76,0.001785175170313587,0.7137254901960784,0.03320261437908497,0.0,0.29931972789115646,0.29086892053613833,0.26315091766385795,0.0017851751703135872,10.633147216773134,Low
75,0.005552419831195936,0.6666666666666666,0.02475633528265107,0.0,0.6394557823129251,0.18556563806458995,0.25424280321450293,0.005552419831195937,10.502857318451873,Low
211,0.001391386529803237,0.6574074074074074,0.0,0.0916030534351145,0.23129251700680273,0.04933927929492679,0.2503619973761008,0.0013913865298032372,10.097963086832227,Low
227,0.0008532087211057585,0.7654320987654321,0.0,0.0,0.13605442176870747,0.0988944117938362,0.2463217918974486,0.0008532087211057586,9.90406419916429,Low
11,0.005040494598532481,0.023255813953488372,0.0,0.49144254278728605,0.5986394557823129,0.054548948349397774,0.23894062892501639,0.005040494598532482,9.860054832912605,Low
22,0.06597272357350065,0.287303352931829,0.0538164097674665,0.0,0.9523809523809523,0.028983041636265833,0.14478081912734286,0.06597272357350066,9.749596179503756,Low
21,0.027394563091503357,0.4299967814612166,0.10627615062761506,0.0,0.7687074829931972,0.18121572601782684,0.20149740378394976,0.02739456309150336,9.703569936848194,Low
216,0.0006038092487825369,0.5732484076433121,0.0,0.0,0.013605442176870746,0.6113030142662318,0.23378509582846033,0.000603809248782537,9.387632388065366,Low
99,0.0037409920848483257,0.6756756756756757,0.016344916344916346,0.0,0.22448979591836735,0.056718078581423,0.22205073780850082,0.003740992084848326,9.106489037430933,Low
197,0.0007481984169696652,0.6530612244897959,0.0,0.0,0.16326530612244897,0.22422725904274868,0.22650435855733608,0.0007481984169696653,9.105066247311623,Low
144,0.004909231718362364,0.6536585365853659,0.01032520325203252,0.0,0.28571428571428575,0.07706139300115403,0.21963819504924434,0.004909231718362365,9.080081705071516,Low
27,0.0689523909533623,0.13704686118479223,0.05240200412614206,0.03675634710117469,0.9931972789115646,0.09760972418534544,0.12309773417894163,0.06895239095336231,9.061052824359402,Low
95,0.007823267658138955,0.003194888178913738,0.0,0.46215780998389694,0.2653061224489796,0.1356903128792192,0.2126559278576038,0.007823267658138957,8.97563317379249,Low
178,0.0012995025136841552,0.5606694560669456,0.0,0.0,0.09523809523809523,0.40320156014618946,0.2132828975966074,0.0012995025136841554,8.609286054685345,Low
64,0.012154942703752806,0.5119402985074627,0.01263681592039801,0.0,0.6394557823129251,0.04187080876117763,0.19163748193206254,0.012154942703752808,8.394795839507669,Low
80,0.006615649160573882,0.3642439431913116,0.2970760233918128,0.0,0.5170068027210883,0.07840328124928156,0.18752525472714798,0.006615649160573883,7.897949138720353,Low
109,0.012640615360382237,0.0,0.007689978807145019,0.3734817813765182,0.09523809523809523,0.22405836910532798,0.1777139510441166,0.012640615360382239,7.8669949633876,Low
89,0.002533373587283252,0.4742857142857143,0.07257142857142858,0.0,0.4829931972789116,0.1417141433046679,0.19149250276584093,0.0025333735872832526,7.811702525870633,Low
58,0.0023233529790110657,0.4359861591695502,0.0,0.0,0.380952380952381,0.3958816404688106,0.18943163084536518,0.002323352979011066,7.716666412555272,Low
186,0.0016145334260924355,0.5063291139240507,0.0,0.0,0.29931972789115646,0.2010016974323732,0.18696489031501035,0.0016145334260924357,7.57546761816596,Low
19,0.01933502224905819,0.3433628318584071,0.09365781710914454,0.0,0.5918367346938775,0.13455775114677979,0.16010513397326567,0.019335022249058195,7.564306693874119,Low
135,0.0037016132207972905,0.512249443207127,0.0,0.0,0.30612244897959184,0.14351327259816585,0.18333228267093424,0.003701613220797291,7.5553881000852074,Low
47,0.08108108108108107,0.011013543682095549,0.0,0.0,0.891156462585034,0.17600318552665253,0.06546220478654563,0.08108108108108109,7.48335305632669,Low
36,0.019846947481721645,0.13600891861761427,0.0,0.16720884840598568,0.836734693877551,0.0514255361853759,0.1546655032600937,0.01984694748172165,7.377436979307047,Low
52,0.00863709751519368,0.00834326579261025,0.9183154549066349,0.0,0.272108843537415,0.16898892423659154,0.17075463257430823,0.008637097515193681,7.34841115388395,Low
1,0.006641901736607904,0.3972602739726027,0.011598173515981735,0.0,0.5170068027210883,0.2475755454498146,0.17152570290021396,0.006641901736607905,7.259542220205034,Low
63,0.010632293293779453,0.2277580071174377,0.030130486358244363,0.11616766467065869,0.7414965986394557,0.079685708581025,0.16435744174730674,0.010632293293779455,7.212235267519036,Low
163,0.0005644303847315017,0.35051546391752575,0.17457044673539518,0.0,0.19727891156462585,0.36360715704493285,0.17756486746829156,0.0005644303847315019,7.136460521815552,Low
83,0.002848404499691532,0.3935091277890467,0.18891142663962138,0.0,0.27891156462585037,0.10052780236510303,0.17038781080046003,0.0028484044996915326,6.986416701999894,Low
37,0.010619167005762441,0.3680870353581142,0.015352070111816258,0.0,0.7482993197278911,0.07505070593391577,0.15764895770399284,0.010619167005762443,6.94310832850546,Low
231,0.001076355617394957,0.0,1.0,0.0,0.02040816326530612,0.19849600895086186,0.1708700090583515,0.0010763556173949572,6.8993816993777575,Low
199,0.0006300618248165601,0.46846846846846846,0.0,0.0,0.15646258503401358,0.21531264661988078,0.16989493445422926,0.0006300618248165602,6.833601087658164,Low
173,0.00044629379257839674,0.03278688524590164,0.0,0.13559322033898305,0.09523809523809523,1.0,0.16883525847126848,0.0004462937925783968,6.780187966405443,Low
225,0.0004331675045613851,0.5217391304347826,0.0,0.0,0.16326530612244897,0.02916986414556852,0.16760199085111405,0.00043316750456138517,6.730069684318245,Low
84,0.0006038092487825369,0.4230769230769231,0.0,0.0,0.11564625850340135,0.30295851465893975,0.16300124131414095,0.000603809248782537,6.556278207492591,Low
221,0.0010107241773098985,0.2994011976047904,0.2027944111776447,0.0,0.14285714285714285,0.3233636653682459,0.15971874463776556,0.0010107241773098987,6.449393236149216,Low
26,0.024021107071131358,0.21665947345705655,0.07308300963890088,0.0,0.9183673469387754,0.014519273179935316,0.12333058814788439,0.02402110707113136,6.374489950183257,Low
209,0.0008400824330887467,0.32599118942731276,0.0,0.0,0.19727891156462585,0.48614632833012583,0.1562759352394377,0.0008400824330887469,6.301442355562832,Low
30,0.008374571754853444,0.25425246195165624,0.1819158460161146,0.0,0.5442176870748299,0.13349693540644056,0.1441236933822996,0.008374571754853446,6.267422040583191,Low
123,0.0010894819054119685,0.45263157894736844,0.0,0.0,0.2040816326530612,0.06848821808256156,0.15284237712511975,0.0010894819054119687,6.179063999329508,Low
129,0.010881692766102674,0.28846153846153844,0.0,0.0,0.5578231292517006,0.19132354396534548,0.1335619723975811,0.010881692766102676,5.995380461869406,Low
91,0.0011288607694630035,0.3708609271523179,0.05607064017660044,0.0,0.2653061224489796,0.13628581216851174,0.14656276151148556,0.0011288607694630037,5.930242106627203,Low
59,0.016263470853077458,0.2178883658372562,0.017081371889710827,0.0,0.7210884353741496,0.15977896581538367,0.11996103388487933,0.01626347085307746,5.774249606579821,Low
71,0.016709764645655857,0.22647702407002188,0.027789934354485776,0.0,0.8707482993197279,0.01437550046080166,0.11708656238624598,0.01670976464565586,5.686048374189191,Low
223,0.0007613247049866767,0.37168141592920356,0.0,0.0,0.13605442176870747,0.20311805168368716,0.13861895103556515,0.0007613247049866769,5.590437523721807,Low
172,0.004410432773715921,0.18146718146718147,0.31055341055341057,0.0,0.4761904761904762,0.06785651045698107,0.13161834087838795,0.004410432773715922,5.529359601558474,Low
20,0.024362390559573656,0.009183673469387756,0.14687074829931973,0.0,0.8639455782312925,0.3365428205372194,0.10163727525100086,0.02436239055957366,5.527234443614454,Low
81,0.0012995025136841552,0.34394904458598724,0.053927813163481955,0.0,0.2653061224489796,0.0942353982413022,0.13396273129689765,0.0012995025136841554,5.436479402696956,Low
185,0.0006431881128335719,0.32323232323232326,0.08552188552188553,0.0,0.21768707482993196,0.13628581216851174,0.13431091475632756,0.000643188112833572,5.411027877023117,Low
54,0.011695522623157397,0.02933088909257562,0.33369996944699054,0.0,0.564625850340136,0.28856798260849026,0.1159423529226771,0.011695522623157399,5.339425474296529,Low
124,0.0006825669768846067,0.2857142857142857,0.0,0.0,0.22448979591836735,0.33799766234158657,0.13073854174436272,0.0006825669768846069,5.2704956883875855,Low
4,0.04079650315687227,0.021467943138961415,0.017193695000483514,0.0,0.9183673469387754,0.11689258805861716,0.06662706334456144,0.04079650315687228,5.112872723194794,Low
230,0.0003544097764593151,0.25263157894736843,0.1782456140350877,0.0,0.17687074829931973,0.15619839224969992,0.12698969242940966,0.00035440977645931517,5.100852283763945,Low
190,0.0011288607694630035,0.37383177570093457,0.0,0.0,0.2040816326530612,0.025344294573320575,0.12488804380026548,0.0011288607694630037,5.0632533981784,Low
122,0.01588280850058412,0.033156498673740056,0.3424845269672856,0.0,0.6394557823129251,0.06424119912288961,0.09971653767515007,0.015882808500584124,4.94163001704105,Low
121,0.0004987989446464435,0.29473684210526313,0.0,0.0,0.22448979591836735,0.20965983174205086,0.1206115256017024,0.0004987989446464436,4.854388960746882,Low
131,0.0012863762256671437,0.32038834951456313,0.04110032362459547,0.0,0.25170068027210885,0.029553457842514813,0.11782193319591519,0.001286376225667144,4.790059901376637,Low
53,0.002152711234789914,0.24701195219123506,0.13492695883134131,0.0,0.380952380952381,0.02867058346065432,0.1162573068757562,0.0021527112347899144,4.7794549491176435,Low
93,0.0029534148038276257,0.31545741324921134,0.0,0.0,0.33333333333333337,0.03200078562903205,0.11450396920433328,0.002953414803827626,4.757363656402989,Low
35,0.04545633540291141,0.002107481559536354,0.013382507903055849,0.0,0.9047619047619047,0.025598747595327875,0.05043759065094731,0.04545633540291142,4.744883750212578,Low
87,0.03814499297743591,0.056782334384858045,0.0,0.0,0.7006802721088434,0.08739483290303171,0.06080819721120276,0.03814499297743592,4.721027467094266,Low
195,0.000879461297139782,0.22764227642276422,0.13766937669376694,0.0,0.21088435374149658,0.1527662549996814,0.11476393261793727,0.0008794612971397821,4.643324982545878,Low
65,0.003609729204678209,0.22900763358778625,0.04308736217133164,0.0,0.5170068027210883,0.09585379242270872,0.1106011137803609,0.0036097292046782096,4.640628303495129,Low
16,0.027460194531588412,0.013556258472661545,0.01147763217352011,0.0,0.8503401360544217,0.2644336586617132,0.07474889503671889,0.027460194531588416,4.637567473364061,Low
224,0.0007875772810207002,0.22857142857142856,0.0,0.0,0.09523809523809523,0.4038506487216199,0.11371839820549531,0.0007875772810207003,4.595990565081055,Low
24,0.0006038092487825369,0.3076923076923077,0.0,0.0,0.12244897959183673,0.14878626485529386,0.11330876777281354,0.000603809248782537,4.568579265839494,Low
137,0.00040691492852736174,0.2608695652173913,0.0,0.0,0.1292517006802721,0.2802456385717955,0.11274801845641054,0.0004069149285273618,4.534335633968064,Low
222,0.0003806623524933384,0.13333333333333333,0.0,0.0,0.18367346938775508,0.5752581132704719,0.10670948479643495,0.00038066235249333843,4.291219133006999,Low
119,0.005119252326634551,0.19961612284069097,0.016250799744081893,0.0,0.510204081632653,0.11739456579888882,0.09957211747534112,0.005119252326634552,4.290039838611718,Low
15,0.01722168987831931,0.15272244355909695,0.028109783089862773,0.0,0.5374149659863945,0.045120705712827336,0.08141601940181097,0.017221689878319315,4.2899421687715975,Low
157,0.002218342674874972,0.25,0.0,0.0,0.28571428571428575,0.14372003757437504,0.1036577180431518,0.0022183426748749726,4.27940928221857,Low
146,0.0003806623524933384,0.06779661016949153,0.0,0.16666666666666666,0.11564625850340135,0.1191652076013526,0.10470448340281945,0.00038066235249333843,4.211019077262378,Low
97,0.006038092487825368,0.06476190476190476,0.16126984126984129,0.0,0.6802721088435374,0.18462733942304863,0.09609538700352935,0.006038092487825369,4.206101029410696,Low
171,0.005184883766719609,0.26929392446633826,0.0,0.0,0.25170068027210885,0.03591015339191017,0.09696422669269793,0.00518488376671961,4.189662093711094,Low
105,0.006812543480829056,0.14497528830313014,0.013948380010982976,0.0,0.4557823129251701,0.2579679913936296,0.09417075827820795,0.006812543480829057,4.175582939978061,Low
200,0.0003544097764593151,0.21875,0.13229166666666667,0.0,0.2040816326530612,0.07725923549927538,0.10339875518258061,0.00035440977645931517,4.157214793890784,Low
86,0.010724177309898534,0.034934497816593885,0.0,0.0,0.6326530612244897,0.420578940986276,0.08417089650483026,0.010724177309898535,4.0102864987871225,Low
239,0.0006300618248165601,0.21176470588235294,0.0,0.0,0.08843537414965985,0.29028682289425656,0.09697986276161454,0.0006300618248165602,3.916998219953575,Low
130,0.00040691492852736174,0.06666666666666667,0.0,0.0,0.054421768707482984,0.7444830604135776,0.09716939447673191,0.0004069149285273618,3.9111906747809186,Low
7,0.027250173923316225,0.005571030640668524,0.0,0.0,0.8435374149659863,0.06121591330392498,0.049969771270892374,0.027250173923316228,3.633801286234669,Low
165,0.001076355617394957,0.15942028985507245,0.0,0.0,0.21088435374149658,0.2752219183157605,0.08589249647517261,0.0010763556173949572,3.5002811960506017,Low
154,0.0006825669768846067,0.09090909090909091,0.0,0.0,0.2380952380952381,0.4623866366149828,0.08541615283898746,0.0006825669768846069,3.4576001321725744,Low
66,0.016066576532822285,0.03003003003003003,0.012712712712712713,0.0,0.7891156462585034,0.1165076072703031,0.0620224589558714,0.01606657653282229,3.4448929502041934,Low
23,0.005998713623774333,0.08912655971479501,0.04527629233511586,0.0,0.619047619047619,0.12147826521424346,0.07662961923851118,0.0059987136237743335,3.425107586966907,Low
206,0.0003544097764593151,0.17307692307692307,0.0,0.0,0.18367346938775508,0.23513754900012432,0.08462050529247711,0.00035440977645931517,3.406084798286644,Low
116,0.012246826719871888,0.09787626962142197,0.007817790089258233,0.0,0.6054421768707482,0.05325338198505447,0.06613299644185819,0.01224682671987189,3.380129460866641,Low
193,0.0007219458409356417,0.10638297872340426,0.0,0.0,0.2380952380952381,0.38775325205094513,0.0825949807268777,0.0007219458409356419,3.3471159795312464,Low
102,0.0003806623524933384,0.03508771929824561,0.0,0.0,0.03401360544217687,0.7019505870674495,0.0824220547683275,0.00038066235249333843,3.3197219318827,Low
213,0.000918840161190817,0.1945945945945946,0.0,0.0,0.16326530612244897,0.14290337637594416,0.08083198132209525,0.0009188401611908171,3.2884096625552597,Low
139,0.0022445952509089957,0.15450643776824036,0.036337625178826896,0.0,0.326530612244898,0.10572029201473457,0.07870113492101449,0.002244595250908996,3.28272111189512,Low
188,0.00048567265662943174,0.05714285714285714,0.0,0.11290322580645161,0.23129251700680273,0.061131880894349955,0.07998196140521292,0.0004856726566294318,3.2284188156062834,Low
167,0.0008269561450717352,0.011834319526627219,0.3005917159763314,0.0,0.061224489795918366,0.2758031752048885,0.07928059526472264,0.0008269561450717353,3.22084117929321,Low
189,0.001706417442211517,0.16483516483516483,0.0,0.0,0.14285714285714285,0.18471834565630482,0.07506524115903708,0.0017064174422115172,3.104994692894174,Low
49,0.008676476379244714,0.050870147255689425,0.011334225792057118,0.0,0.727891156462585,0.08178538734405194,0.06153427460304983,0.008676476379244716,2.9819595668766765,Low
180,0.0004331675045613851,0.0,0.0,0.0,0.03401360544217687,0.7133092226492476,0.0730316025370336,0.00043316750456138517,2.9472541517550273,Low
192,0.0007481984169696652,0.12371134020618557,0.0,0.0,0.16326530612244897,0.22422725904274868,0.06769939327225298,0.0007481984169696653,2.752867635908299,Low
147,0.0021658375228069257,0.0,0.0,0.0,0.23129251700680273,0.5389840576149163,0.06546303161183177,0.002165837522806926,2.7484715158416866,Low
50,0.0003412834884423034,0.038461538461538464,0.0,0.0,0.02040816326530612,0.5379956209772432,0.06635843179945117,0.00034128348844230343,2.674814281284585,Low
44,0.004449811637766956,0.010723860589812333,0.0,0.0,0.510204081632653,0.3103176982862429,0.05975913208720064,0.004449811637766957,2.6573539817540435,Low
125,0.0025727524513342874,0.06584362139917696,0.03484224965706448,0.0,0.380952380952381,0.1623896986614979,0.0602660127820816,0.002572752451334288,2.5650056583633214,Low
45,0.014018875602168463,0.001702127659574468,0.014411347517730497,0.0,0.6938775510204082,0.048249877803556745,0.042191205756908,0.014018875602168464,2.528780766406428,Low
68,0.002612131315385322,0.08226221079691516,0.0,0.0,0.5374149659863945,0.072560476168893,0.05880545915528357,0.0026121313153853226,2.508946245134462,Low
38,0.005486788391110878,0.049586776859504134,0.0,0.0,0.6394557823129251,0.0751803261792868,0.05436685479142618,0.005486788391110879,2.5038814951237,Low
43,0.011564259742987281,0.002183406113537118,0.0,0.0,0.6258503401360543,0.13040811587207776,0.04498835042807163,0.011564259742987283,2.493389601702102,Low
160,0.004869852854311329,0.08837209302325581,0.0,0.0,0.4013605442176871,0.08230921522405002,0.0548105766402661,0.00486985285431133,2.484614236869324,Low
241,0.001194492209548062,0.0,0.0,0.0,0.0,0.5835586546571705,0.058355865465717055,0.0011944922095480622,2.405904151201566,Low
208,0.0008007035690377117,0.10416666666666667,0.0,0.0,0.22448979591836735,0.1586461180404107,0.05833910159995944,0.0008007035690377119,2.381606278140641,Low
141,0.005604924983263983,0.025974025974025976,0.0,0.004424778761061947,0.5238095238095237,0.14921262616559153,0.05067385810366791,0.005604924983263984,2.3632498231425556,Low
153,0.004777968838192248,0.01485148514851485,0.0,0.0,0.6598639455782312,0.14294040191286764,0.05174268301475278,0.004777968838192249,2.356385450881646,Low
176,0.0006300618248165601,0.02666666666666667,0.0,0.0,0.21768707482993196,0.3840045432372262,0.057284808065219225,0.0006300618248165602,2.329196032097763,Low
32,0.00676003832876101,0.003484320557491289,0.029500580720092914,0.0,0.5714285714285714,0.139436003408869,0.04798541218757679,0.006760038328761011,2.3250187872287325,Low
217,0.0004725463686124201,0.08,0.0,0.0,0.12244897959183673,0.26662693939783466,0.05678514291937531,0.00047254636861242017,2.299758498891758,Low
18,0.0028746570757255557,0.0,0.0,0.0,0.23129251700680273,0.41242713055435654,0.0528073389057758,0.002874657075725556,2.2847729807745654,Low
